2023.06.25 3:59:8,660;-86;-6;-46
2023.06.25 3:59:8,910;-84;-8;-56
2023.06.25 3:59:9,160;-88;-3;-54
2023.06.25 3:59:9,410;-88;-4;-57
2023.06.25 3:59:9,660;-81;-6;-54
2023.06.25 3:59:9,910;-91;-9;-49
2023.06.25 3:59:10,170;-52;4;-92
2023.06.25 3:59:10,420;-96;-3;-49
2023.06.25 3:59:10,670;-78;-12;-60
2023.06.25 3:59:10,920;-94;-9;-52
2023.06.25 3:59:11,170;-80;-3;-52
2023.06.25 3:59:11,420;-84;-8;-49
2023.06.25 3:59:11,670;-83;-4;-49
2023.06.25 3:59:11,920;-78;-3;-52
2023.06.25 3:59:12,170;-91;-9;-46
2023.06.25 3:59:12,420;-78;-4;-62
2023.06.25 3:59:12,670;-88;-4;-44
2023.06.25 3:59:12,920;-86;-8;-52
2023.06.25 3:59:13,170;-86;-4;-49
2023.06.25 3:59:13,420;-86;-4;-51
2023.06.25 3:59:13,680;-86;-4;-48
2023.06.25 3:59:13,930;-86;-9;-48
2023.06.25 3:59:14,180;-86;-9;-49
2023.06.25 3:59:14,430;-83;-8;-48
2023.06.25 3:59:14,680;-86;-6;-51
2023.06.25 3:59:14,930;-86;-8;-51
2023.06.25 3:59:15,180;-86;-6;-52
2023.06.25 3:59:15,430;-84;-8;-48
2023.06.25 3:59:15,680;-83;-8;-48
2023.06.25 3:59:15,930;-83;-8;-49
2023.06.25 3:59:16,180;-86;-9;-46
2023.06.25 3:59:16,430;-83;-11;-52
2023.06.25 3:59:16,680;-84;-9;-51
2023.06.25 3:59:16,930;-86;-6;-51
2023.06.25 3:59:17,180;-84;-11;-48
2023.06.25 3:59:17,430;-84;-12;-48
2023.06.25 3:59:17,680;-88;-9;-49
2023.06.25 4:0:5,360;-83;-12;-49
2023.06.25 4:0:5,610;-86;-11;-49
2023.06.25 4:0:5,860;-84;-8;-52
2023.06.25 4:0:6,110;-84;-11;-49
2023.06.25 4:0:6,370;-84;-12;-49
2023.06.25 4:0:6,620;-83;-12;-49
2023.06.25 4:0:6,870;-84;-12;-48
